JMS_EndToEnd_Latencies
Message Number,Response Time (μs)
4790,2078
4791,1421
4792,2193
4793,1414
4794,2186
4795,1270
4796,2327
4797,1455
4798,2169
4799,1388
4800,2043
4801,1410
4802,2156
4803,1461
4804,2149
4805,1431
4806,1989
4807,1422
4808,2342
4809,1385
4810,2212
4811,1302
4812,2175
4813,1421
4814,2176
4815,1418
4816,2047
4817,1451
4818,2329
4819,1428
4820,2174
4821,1429
4822,2044
4823,1435
4824,2167
4825,1435
4826,2168
4827,1285
4828,2207
4829,1401
4830,2214
4831,1372
4832,2002
4833,1427
4834,2242
4835,1402
4836,2158
4837,1422
4838,2062
4839,1418
4840,2205
4841,1399
4842,2177
4843,1246
4844,2192
4845,1448
4846,2224
4847,1363
4848,2037
4849,1449
4850,2323
4851,1445
4852,2183
4853,1422
4854,2206
4855,1445
4856,2200
4857,2317
4858,2955
4859,1424
4860,1645
4861,2560
4862,1520
4863,3046
4864,1433
4865,3196
4866,1757
4867,2290
4868,1449
4869,2065
4870,1417
4871,2173
4872,1643
4873,2145
4874,1473
4875,2390
4876,1629
4877,2344
4878,1494
4879,1438
4880,2007
4881,1291
4882,2210
4883,1455
4884,1473
4885,2189
4886,1257
4887,1468
4888,3390
4889,1442
4890,2145
4891,1445
4892,2040
4893,1429
4894,2289
4895,1454
4896,2180
4897,1260
4898,2354
4899,1488
4900,2570
4901,1527
4902,2006
4903,1389
4904,2372
4905,1440
4906,2159
4907,1383
4908,2226
4909,1431
4910,2184
4911,1464
4912,2278
4913,1265
4914,2194
4915,1396
4916,2352
4917,1428
4918,2035
4919,1428
4920,2158
4921,1409
4922,2405
4923,1403
4924,2024
4925,1431
4926,2324
4927,1453
4928,2289
4929,1243
4930,2176
4931,1405
4932,2204
4933,1377
4934,2070
4935,1426
4936,2174
4937,1400
4938,2187
4939,1418
4940,2356
4941,1435
4942,2175
4943,1451
4944,2225
4945,1284
4946,2160
4947,1421
4948,1402
4949,2200
4950,1424
4951,2213
4952,1412
4953,2209
4954,1411
4955,2027
4956,1450
4957,2189
4958,1407
4959,2206
4960,1385
4961,1283
4962,2190
4963,1464
4964,2323
4965,1409
4966,2035
4967,1409
4968,2379
4969,1415
4970,2170
4971,1416
4972,2192
4973,1400
4974,2184
4975,1440
4976,2180
4977,1253
4978,2204
4979,1420
4980,2190
4981,1396
4982,1424
4983,2035
4984,1405
4985,2328
4986,1449
4987,2119
4988,1275
4989,2229
4990,1542
4991,2196
4992,1407
4993,2200
4994,1413
4995,2167
4996,1422
4997,2366
4998,1392
4999,2019
5000,1446
5001,2152
5002,1406
5003,2221
5004,1242
5005,1446
5006,2177
5007,1420
5008,2338
5009,1409
5010,2184
5011,1415
5012,2208
5013,1420
5014,1579
5015,2070
5016,1412
5017,2186
5018,1426
5019,2170
5020,1530
5021,2049
5022,1399
5023,1449
5024,2177
5025,1414
5026,2040
5027,1424
5028,2354
5029,1440
5030,2196
5031,1594
5032,2189
5033,1398
5034,2328
5035,1407
5036,2401
5037,1418
5038,2367
5039,1396
5040,2197
5041,1408
5042,2042
5043,1454
5044,2179
5045,1414
5046,2184
5047,1266
5048,2149
5049,1465
5050,2173
5051,1423
5052,2030
5053,1410
5054,2259
5055,1485
5056,2125
5057,1416
5058,2046
5059,1396
5060,2196
5061,1445
5062,2352
5063,1235
5064,2387
5065,1530
5066,2387
5067,1411
5068,2179
5069,1419
5070,2192
5071,1422
5072,2198
5073,1424
5074,2077
5075,1412
5076,1402
5077,2358
5078,1409
5079,2008
5080,1444
5081,2216
5082,1446
5083,2318
5084,1728
5085,2763
5086,1552
5087,2643
5088,1440
5089,1999
5090,1315
5091,2322
5092,1397
5093,2167
5094,1305
5095,2285
5096,1875
5097,1456
5098,2179
5099,1523
5100,2174
5101,1393
5102,1432
5103,2184
5104,1454
5105,2069
5106,1432
5107,2192
5108,1253
5109,2195
5110,1427
5111,2060
5112,1440
5113,2330
5114,1408
5115,2352
5116,1274
5117,2411
5118,1359
5119,1264
5120,2184
5121,1420
5122,2063
5123,1446
5124,2497
5125,1458
5126,2189
5127,1261
5128,2205
5129,1418
5130,2176
5131,1412
5132,2026
5133,1429
5134,2182
5135,1435
5136,2158
5137,1313
5138,2184
5139,1448
5140,2357
5141,1405
5142,2026
5143,1445
5144,2326
5145,1416
5146,2197
5147,1413
5148,2001
5149,1422
5150,2252
5151,1402
5152,2180
5153,1256
5154,2185
5155,1411
5156,2200
5157,1406
5158,2048
5159,1400
5160,2214
5161,1398
5162,2208
5163,1429
5164,2191
5165,1468
5166,2198
5167,1417
5168,2191
5169,1318
5170,2309
5171,1396
5172,2376
5173,1398
5174,2046
5175,1453
5176,2173
5177,1445
5178,2163
5179,1405
5180,2231
5181,1591
5182,2149
5183,1401
5184,2175
5185,1290
5186,2223
5187,1403
5188,2406
5189,1432
5190,2015
5191,1387
5192,2250
5193,1498
5194,2188
5195,1399
5196,2177
5197,1509
5198,2144
5199,1437
5200,2314
5201,1261
5202,2193
5203,1462
5204,2187
5205,1401
5206,2204
5207,1409
5208,2179
5209,1629
5210,2153
5211,1288
5212,2166
5213,1451
5214,2234
5215,1548
5216,2024
5217,1438
5218,2178
5219,1381
5220,2169
5221,1441
5222,2180
5223,1252
5224,2204
5225,1399
5226,2356
5227,1266
5228,2186
5229,1401
5230,2218
5231,1562
5232,2014
5233,1419
5234,2192
5235,1417
5236,2355
5237,1445
5238,2057
5239,1382
5240,2193
5241,1405
5242,2283
5243,1244
5244,2182
5245,1427
5246,2184
5247,1394
5248,2047
5249,1424
5250,2211
5251,1399
5252,2182
5253,1469
5254,2184
5255,1439
5256,2165
5257,1441
5258,2164
5259,1275
5260,2241
5261,1570
5262,1418
5263,2232
5264,1418
5265,2341
5266,1435
5267,2136
5268,1411
5269,2193
5270,1319
5271,2329
5272,1444
5273,2331
5274,1442
5275,2026
5276,1329
5277,2166
5278,1460
5279,3103
5280,1391
5281,2152
5282,1430
5283,2182
5284,1426
5285,2159
5286,1298
5287,2224
5288,1363
5289,2199
5290,1400
5291,2050
5292,1412
5293,2197
5294,1467
5295,2182
5296,1381
5297,2196
5298,1430
5299,2390
5300,1413
5301,2013
5302,1433
5303,2169
5304,1443
5305,2247
5306,1337
5307,2321
5308,1404
5309,2168
5310,1437
5311,2192
5312,1412
5313,2167
5314,1425
5315,1877
5316,1290
5317,2208
5318,1403
5319,2192
5320,1406
5321,2059
5322,1412
5323,2222
5324,955
5325,2181
5326,1294
5327,2131
5328,1467
5329,2189
5330,1409
5331,2148
5332,1413
5333,2200
5334,1412
5335,2156
5336,1410
5337,2062
5338,1409
5339,2175
5340,1410
5341,2402
5342,1290
5343,2272
5344,1412
5345,2187
5346,1445
5347,2174
5348,1435
5349,2179
5350,1449
5351,2288
5352,1442
5353,2040
5354,1439
5355,2319
5356,1396
5357,2182
5358,1289
5359,1439
5360,2186
5361,1277
5362,2177
5363,1415
5364,2044
5365,1382
5366,2171
5367,1432
5368,2182
5369,1289
5370,2171
5371,1440
5372,2132
5373,1426
5374,1298
5375,2042
5376,1440
5377,2149
5378,1469
5379,2166
5380,1276
5381,2409
5382,1426
5383,2179
5384,1403
5385,2021
5386,1404
5387,1507
5388,2135
5389,1485
5390,2169
5391,1423
5392,2548
5393,1732
5394,1583
5395,1591
5396,1580
5397,1462
5398,2497
5399,1619
5400,2641
5401,1620
5402,2201
5403,1609
5404,1592
5405,1614
5406,2504
5407,1603
5408,2377
5409,1600
5410,1606
5411,1568
5412,2633
5413,1605
5414,2301
5415,1442
5416,2318
5417,1466
5418,2185
5419,1508
5420,2401
5421,1563
5422,2365
5423,1588
5424,2331
5425,1303
5426,2324
5427,1416
5428,2188
5429,1420
5430,2055
5431,1436
5432,2200
5433,1379
5434,1453
5435,2195
5436,1271
5437,2163
5438,1428
5439,2193
5440,1391
5441,2069
5442,1392
5443,2183
5444,1432
5445,2172
5446,1438
5447,2021
5448,1438
5449,2194
5450,1436
5451,2190
5452,1269
5453,2193
5454,1437
5455,2180
5456,1447
5457,2154
5458,1445
5459,2238
5460,1394
5461,2338
5462,1434
5463,2030
5464,1457
5465,2160
5466,1432
5467,1417
5468,2015
5469,1476
5470,2479
5471,1447
5472,2166
5473,1271
5474,2159
5475,1432
5476,2179
5477,1409
5478,1445
5479,2361
5480,1421
5481,2208
5482,1446
5483,2203
5484,1300
5485,2180
5486,1432
5487,2385
5488,1565
5489,2258
5490,1542
5491,1617
5492,1541
5493,2338
5494,1569
5495,2050
5496,1445
5497,2174
5498,1422
5499,2157
5500,1456
5501,2125
5502,1570
5503,2416
5504,1492
5505,2249
5506,1393
5507,2215
5508,1427
5509,1441
5510,2305
5511,1429
5512,2248
5513,1429
5514,2348
5515,1430
5516,2250
5517,1348
5518,2334
5519,1423
5520,2245
5521,1558
5522,2056
5523,1415
5524,2167
5525,1406
5526,2191
5527,1417
5528,4455
5529,1279
5530,2159
5531,1428
5532,2221
5533,1290
5534,2226
5535,1558
5536,2162
5537,1432
5538,2083
5539,1444
5540,2203
5541,1439
5542,2226
5543,1429
5544,2254
5545,1465
5546,2186
5547,1474
5548,2245
5549,1354
5550,1552
5551,1586
5552,2347
5553,1454
5554,1454
5555,2248
5556,1940
5557,1684
5558,2362
5559,1575
5560,2016
5561,1397
5562,1429
5563,2189
5564,1427
5565,2214
5566,1418
5567,2165
5568,1456
5569,2361
5570,1420
5571,2041
5572,1441
5573,2349
5574,1450
5575,2333
5576,1365
5577,2304
5578,1404
5579,2208
5580,1476
5581,2009
5582,1459
5583,2126
5584,1474
5585,2336
5586,1402
5587,2031
5588,1427
5589,2160
5590,1423
5591,2175
5592,1286
5593,2142
5594,1261
5595,2181
5596,1420
5597,2064
5598,1442
5599,2312
5600,1441
5601,2263
5602,1460
5603,2075
5604,1388
5605,2342
5606,1258
5607,2192
5608,1271
5609,2211
5610,1403
5611,1457
5612,2400
5613,1366
5614,2074
5615,1421
5616,2185
5617,1410
5618,2191
5619,1262
5620,2194
5621,1425
5622,2122
5623,1273
5624,2065
5625,1436
5626,2217
5627,1388
5628,2175
5629,1405
5630,2066
5631,1460
5632,2185
5633,1482
5634,2138
5635,1321
5636,2197
5637,1349
5638,1293
5639,2248
5640,1564
5641,1243
5642,2175
5643,1413
5644,2335
5645,1453
5646,2014
5647,1361
5648,2249
5649,1397
5650,2192
5651,1298
5652,2171
5653,1418
5654,2526
5655,1600
5656,1431
5657,2144
5658,1465
5659,2157
5660,1406
5661,2338
5662,1257
5663,2182
5664,1439
5665,2349
5666,1393
5667,2071
5668,1396
5669,2163
5670,1438
5671,2165
5672,1567
5673,2130
5674,1097
5675,3428
5676,2096
5677,2037
5678,1431
5679,2186
5680,1465
5681,2195
5682,1254
5683,2198
5684,1433
5685,2367
5686,1385
5687,2074
5688,1411
5689,2198
5690,1397
5691,2322
5692,1473
5693,1972
5694,1466
5695,2178
5696,1267
5697,4065
5698,2409
5699,1424
5700,2133
5701,1401
5702,2174
5703,1253
5704,2230
5705,1428
5706,2146
5707,1246
5708,1442
5709,2036
5710,1428
5711,2413
5712,1427
5713,1442
5714,2021
5715,1260
5716,2215
5717,1435
5718,2472
5719,1385
5720,2196
5721,1413
5722,3393
5723,1410
5724,2022
5725,1441
5726,2157
5727,1293
5728,2226
5729,1270
5730,2185
5731,1408
5732,2209
5733,1425
5734,2190
5735,1406
5736,2177
5737,1408
5738,2179
5739,1287
5740,2167
5741,1383
5742,2175
5743,1462
5744,2211
5745,1469
5746,2149
5747,1414
5748,2191
5749,1417
5750,2194
5751,1411
5752,2249
5753,1354
5754,2171
5755,1260
5756,2218
5757,1423
5758,2170
5759,1411
5760,2039
5761,1403
5762,2356
5763,1419
5764,2183
5765,1397
5766,2412
5767,1464
5768,2173
5769,1462
5770,2473
5771,1295
5772,2473
5773,1424
5774,2180
5775,1378
5776,1275
5777,2093
5778,1391
5779,2182
5780,1391
5781,1278
5782,2034
5783,1455
5784,2230
5785,1398
5786,1430
5787,2538
5788,1264
5789,1375
5790,2344
5791,1511
5792,2244
5793,1390
5794,2178
5795,1418
5796,2340
5797,1532
5798,2293
5799,1252
5800,1457
5801,2385
5802,1367
5803,2146
5804,1414
5805,2203
5806,1439
5807,2159
5808,1451
5809,2112
5810,1244
5811,1277
5812,2214
5813,1392
5814,2182
5815,1404
5816,1299
5817,2133
5818,1275
5819,2337
5820,1450
5821,1986
5822,1276
5823,1398
5824,2185
5825,1406
5826,2007
5827,1293
5828,2160
5829,1412
5830,2215
5831,1403
5832,2202
5833,1397
5834,2196
5835,1405
5836,2212
5837,1402
5838,1495
5839,2140
5840,1413
5841,2191
5842,1444
5843,2036
5844,1427
5845,2190
5846,1401
5847,2326
5848,1308
5849,2174
5850,1404
5851,2331
5852,1370
5853,2049
5854,1441
5855,2343
5856,1398
5857,2407
5858,1506
5859,2032
5860,1455
5861,2181
5862,1437
5863,2297
5864,1251
5865,2194
5866,1399
5867,2191
5868,1414
5869,2024
5870,1450
5871,2133
5872,1450
5873,2164
5874,1434
5875,2005
5876,1417
5877,2345
5878,1441
5879,2161
5880,1234
5881,2196
5882,1425
5883,2522
5884,1372
5885,1481
5886,2156
5887,1400
5888,2187
5889,1428
5890,2169
5891,1292
5892,2145
5893,1423
5894,2185
5895,1482
5896,2052
5897,1429
5898,2174
5899,1264
5900,2185
5901,1404
5902,2043
5903,1450
5904,2336
5905,1396
5906,2046
5907,1331
5908,2309
5909,1390
5910,2188
5911,1526
5912,2052
5913,1423
5914,2211
5915,1373
5916,2173
5917,1261
5918,2214
5919,1372
5920,1410
5921,2204
5922,1391
5923,2012
5924,1421
5925,2338
5926,1387
5927,2215
5928,1243
5929,2347
5930,1419
5931,2141
5932,1434
5933,2027
5934,1506
5935,2317
5936,1420
5937,2303
5938,1407
5939,2016
5940,1404
5941,2530
5942,1393
5943,2178
5944,1260
5945,2238
5946,1424
5947,2414
5948,1549
5949,1419
5950,2177
5951,1529
5952,2555
5953,1559
5954,2310
5955,1244
5956,1430
5957,2171
5958,1426
5959,2146
5960,1290
5961,2051
5962,1243
5963,2375
5964,1605
5965,2326
5966,1242
5967,1416
5968,2173
5969,1413
5970,2196
5971,1402
5972,2038
5973,1414
5974,2168
5975,1453
5976,2304
5977,1241
5978,2218
5979,1405
5980,2188
5981,1394
5982,2081
5983,1403
5984,2185
5985,1399
5986,2333
5987,1503
5988,2153
5989,1435
5990,2182
5991,1400
5992,2207
5993,1424
5994,2168
5995,1411
5996,2341
5997,1418
5998,2026
5999,1465
6000,2289
6001,1411
6002,2372
6003,1256
6004,2193
6005,1403
6006,2406
6007,1568
6008,2030
6009,1456
6010,2192
6011,1383
6012,2167
6013,1413
6014,2027
6015,1423
6016,2180
6017,1421
6018,2178
6019,1271
6020,2210
6021,1441
6022,2129
6023,1406
6024,2056
6025,1402
6026,2195
6027,1444
6028,2151
6029,1439
6030,2030
6031,1415
6032,2343
6033,1396
6034,2182
6035,1272
6036,2224
6037,1376
6038,1437
6039,2348
6040,1404
6041,2025
6042,1428
6043,2155
6044,1446
6045,2175
6046,1240
6047,1397
6048,2188
6049,1438
6050,2191
6051,1387
6052,2184
6053,1411
6054,2202
6055,1436
6056,2308
6057,1872
6058,2163
6059,1382
6060,2202
6061,1391
6062,2218
6063,1368
6064,2206
6065,1242
6066,2184
6067,1278
6068,2176
6069,1400
6070,2333
6071,1416
6072,2089
6073,1406
6074,1982
6075,1299
6076,2236
6077,1397
6078,2348
6079,1431
6080,2160
6081,1385
6082,2351
6083,1412
6084,2224
6085,1377
6086,2189
6087,1379
6088,2201
6089,1390
6090,2337
6091,1462
6092,2533
6093,1401
6094,2193
6095,1404
6096,2206
6097,1405
6098,2219
6099,1409
6100,2209
6101,1417
6102,2206
6103,1387
6104,2013
6105,1409
6106,2339
6107,1441
6108,2168
6109,1311
6110,2310
6111,1405
6112,2395
6113,1410
6114,2063
6115,1414
6116,2176
6117,1403
6118,2202
6119,1427
6120,2013
6121,1405
6122,2333
6123,1410
6124,2188
6125,1268
6126,2341
6127,1588
6128,2317
6129,1428
6130,2209
6131,1414
6132,2180
6133,1413
6134,2328
6135,1454
6136,2074
6137,1391
6138,1423
6139,2163
6140,1268
6141,2301
6142,1491
6143,1428
6144,2221
6145,1389
6146,2175
6147,1330
6148,2181
6149,1398
6150,1396
6151,1447
6152,2177
6153,1268
6154,2163
6155,1415
6156,1498
6157,2135
6158,1427
6159,2062
6160,1385
6161,2186
6162,1419
6163,2368
6164,1259
6165,2374
6166,1394
6167,2185
6168,1409
6169,2039
6170,1403
6171,2359
6172,1381
6173,2171
6174,1292
6175,2172
6176,1399
6177,1468
6178,2326
6179,1375
6180,2178
6181,1435
6182,2189
6183,1425
6184,2139
6185,1295
6186,2223
6187,1377
6188,2210
6189,1429
6190,2321
6191,1698
6192,1422
6193,2391
6194,1552
6195,1425
6196,2227
6197,1451
6198,2590
6199,1546
6200,2521
6201,1589
6202,2233
6203,1441
6204,2568
6205,1758
6206,1604
6207,1679
6208,1420
6209,1609
6210,2556
6211,3105
6212,1860
6213,1691
6214,1627
6215,1416
6216,2588
6217,1701
6218,2363
6219,2997
6220,1595
6221,2537
6222,1689
6223,1630
6224,1783
6225,1763
6226,1601
6227,1626
6228,2517
6229,1768
6230,2630
6231,2177
6232,1769
6233,2404
6234,1665
6235,2417
6236,1546
6237,2551
6238,1404
6239,1779
6240,2615
6241,1955
6242,3922
6243,1679
6244,2178
6245,1456
6246,4746
6247,1687
6248,2208
6249,1244
6250,1437
6251,2163
6252,1431
6253,2171
6254,1484
6255,2314
6256,1699
6257,2223
6258,1415
6259,1536
6260,1488
6261,1445
6262,2184
6263,1491
6264,2246
6265,1420
6266,2203
6267,1527
6268,2265
6269,1450
6270,2368
6271,1255
6272,2258
6273,1582
6274,2388
6275,1549
6276,2210
6277,1583
6278,2406
6279,1563
6280,1459
6281,2549
6282,1309
6283,2369
6284,1695
6285,2575
6286,1581
6287,2198
6288,1621
6289,2132
6290,1386
6291,1438
6292,2317
6293,1439
6294,1603
6295,2486
6296,1572
6297,2374
6298,1575
6299,2411
6300,1550
6301,2351
6302,1406
6303,1469
6304,1507
6305,2059
6306,1622
6307,2490
6308,1445
6309,2363
6310,1435
6311,1431
6312,2550
6313,1534
6314,2419
6315,1581
6316,2420
6317,2731
6318,1556
6319,2997
6320,1548
6321,2190
6322,1423
6323,2326
6324,1424
6325,2341
6326,1440
6327,2005
6328,1397
6329,2191
6330,1420
6331,2150
6332,1311
6333,2306
6334,1512
6335,1441
6336,2327
6337,1387
6338,1299
6339,2188
6340,1407
6341,2356
6342,1441
6343,9731
6344,24334
6345,6931
6346,2203
6347,1737
6348,1642
6349,1577
6350,1417
6351,2465
6352,1613
6353,11741
6354,2800
6355,4028
6356,15898
6357,4259
6358,5026
6359,1749
6360,4301
6361,1988
6362,1657
6363,1722
6364,2352
6365,2952
6366,1644
6367,1706
6368,1735
6369,2865
6370,1640
6371,1659
6372,1534
6373,1402
6374,1428
6375,3434
6376,2170
6377,1458
6378,1463
6379,2011
6380,1418
6381,2216
6382,1424
6383,2179
6384,1437
6385,2465
6386,3386
6387,2325
6388,2788
6389,1921
6390,3452
6391,1822
6392,2474
6393,1530
6394,2219
6395,1736
6396,1741
6397,2691
6398,2033
6399,2929
6400,1648
6401,1709
6402,2596
6403,1570
6404,2527
6405,1740
6406,2302
6407,1588
6408,2539
6409,3089
6410,1712
6411,1410
6412,2636
6413,1714
6414,2462
6415,1889
6416,1459
6417,2706
6418,1552
6419,2393
6420,1744
6421,2388
6422,1561
6423,1607
6424,1606
6425,2744
6426,1697
6427,1597
6428,1448
6429,1604
6430,1599
6431,2639
6432,1687
6433,2550
6434,1552
6435,1577
6436,2522
6437,1722
6438,2515
6439,1715
6440,2395
6441,1614
6442,2368
6443,2953
6444,2284
6445,1415
6446,2204
6447,1571
6448,1400
6449,1253
6450,2223
6451,1281
6452,2167
6453,1438
6454,2144
6455,1279
6456,2070
6457,1701
6458,2469
6459,1534
6460,2162
6461,1427
6462,2019
6463,1467
6464,2498
6465,1555
6466,2138
6467,1301
6468,2288
6469,1677
6470,1442
6471,2224
6472,1554
6473,1454
6474,2274
6475,1669
6476,1598
6477,2351
6478,1538
6479,2325
6480,1587
6481,2491
6482,1526
6483,2541
6484,1455
6485,2550
6486,1546
6487,2362
6488,1550
6489,1431
6490,2197
6491,1556
6492,1453
6493,2514
6494,1535
6495,2226
6496,1630
6497,2448
6498,1572
6499,2312
6500,1595
6501,1441
6502,2368
6503,1561
6504,1441
6505,2525
6506,1564
6507,2521
6508,1600
6509,2564
6510,1703
6511,1720
6512,1662
6513,1840
6514,2039
6515,2566
6516,1544
6517,2455
6518,1502
6519,2383
6520,1360
6521,1416
6522,2423
6523,1564
6524,2355
6525,1605
6526,2153
6527,1613
6528,3061
6529,1977
6530,2432
6531,1438
6532,1579
6533,1664
6534,2554
6535,1693
6536,2551
6537,2930
6538,1828
6539,1500
6540,1567
6541,2370
6542,1726
6543,2894
6544,2761
6545,1866
6546,2299
6547,1722
6548,2319
6549,1514
6550,2427
6551,1636
6552,2579
6553,2967
6554,1655
6555,1614
6556,1562
6557,1509
6558,2488
6559,1568
6560,1590
6561,2419
6562,1580
6563,2364
6564,1603
6565,2534
6566,1595
6567,2443
6568,1464
6569,2736
6570,1528
6571,1577
6572,1649
6573,2578
6574,1531
6575,1583
6576,1593
6577,1416
6578,2376
6579,1538
6580,2359
6581,1551
6582,1546
6583,2579
6584,1711
6585,2615
6586,2500
6587,1383
6588,2108
6589,1399
6590,2142
6591,1306
6592,2149
6593,1435
6594,2149
6595,1454
6596,2208
6597,1479
6598,2509
6599,1559
6600,2236
6601,1452
6602,1549
6603,2495
6604,1627
6605,2578
6606,1715
6607,2322
6608,1565
6609,2356
6610,1610
6611,2530
6612,1579
6613,2483
6614,1547
6615,2367
6616,1861
6617,2952
6618,1592
6619,1524
6620,2500
6621,1711
6622,2240
6623,1590
6624,2948
6625,1785
6626,1575
6627,1595
6628,1555
6629,2295
6630,1580
6631,2585
6632,3431
6633,1809
6634,1554
6635,2350
6636,2808
6637,1679
6638,1659
6639,2629
6640,1389
6641,1466
6642,1583
6643,2563
6644,1697
6645,2479
6646,1444
6647,1581
6648,2562
6649,1566
6650,2600
6651,1709
6652,3410
6653,1740
6654,2553
6655,1576
6656,2512
6657,1389
6658,2340
6659,1510
6660,1569
6661,2565
6662,1590
6663,2197
6664,1436
6665,2373
6666,1592
6667,2577
6668,2734
6669,1594
6670,1600
6671,1593
6672,2553
6673,1586
6674,2439
6675,1887
6676,2783
6677,1704
6678,2416
6679,1542
6680,1623
6681,1592
6682,2911
6683,1630
6684,2472
6685,1310
6686,2772
6687,1656
6688,2527
6689,1616
6690,2177
6691,1590
6692,2519
6693,1682
6694,2558
6695,1521
6696,2675
6697,1869
6698,1724
6699,1585
6700,1593
6701,1571
6702,2264
6703,1723
6704,1542
6705,1463
6706,2358
6707,1570
6708,2260
6709,1668
6710,1638
6711,2569
6712,1499
6713,2360
6714,1600
6715,2508
6716,1531
6717,2552
6718,1570
6719,2425
6720,1675
6721,1593
6722,2566
6723,1669
6724,3028
6725,1625
6726,2279
6727,1295
6728,2155
6729,1444
6730,1993
6731,1438
6732,1419
6733,2174
6734,1395
6735,2036
6736,1447
6737,2439
6738,1639
6739,1429
6740,1549
6741,2432
6742,1561
6743,2375
6744,1518
6745,2171
6746,1147
6747,1994
6748,1380
6749,2193
6750,1384
6751,2381
6752,1286
6753,1444
6754,2200
6755,1377
6756,2303
6757,1401
6758,2167
6759,1406
6760,2240
6761,1395
6762,2168
6763,1131
6764,2325
6765,1396
6766,2377
6767,1407
6768,2037
6769,1431
6770,2506
6771,1257
6772,1274
6773,2193
6774,1275
6775,2346
6776,1436
6777,2306
6778,1410
6779,2044
6780,1425
6781,2371
6782,1465
6783,2112
6784,1253
6785,2192
6786,1408
6787,2208
6788,1379
6789,2029
6790,1437
6791,2165
6792,1396
6793,2226
6794,1420
6795,1254
6796,2198
6797,1408
6798,2320
6799,1414
6800,2072
6801,1423
6802,2191
6803,1419
6804,2186
6805,1400
6806,2341
6807,1408
6808,2175
6809,1527
6810,2315
6811,1208
6812,2351
6813,1456
6814,2148
6815,1460
6816,1948
6817,1284
6818,2143
6819,1426
6820,2200
6821,1438
6822,2164
6823,1411
6824,2178
6825,1444
6826,2317
6827,1274
6828,2184
6829,1411
6830,2138
6831,1286
6832,2000
6833,1288
6834,2173
6835,1422
6836,2326
6837,1261
6838,2067
6839,1377
6840,1277
6841,2310
6842,1401
6843,2094
6844,1401
6845,2206
6846,1387
6847,2166
6848,1400
6849,2002
6850,1408
6851,2332
6852,1448
6853,2174
6854,1253
6855,2188
6856,1445
6857,2149
6858,1456
6859,2005
6860,1403
6861,2354
6862,1429
6863,2182
6864,1265
6865,2169
6866,1472
6867,2195
6868,1401
6869,2173
6870,1246
6871,2201
6872,1484
6873,2079
6874,1397
6875,2050
6876,1414
6877,2169
6878,1473
6879,2139
6880,1267
6881,2331
6882,1392
6883,2191
6884,1387
6885,2058
6886,1389
6887,2342
6888,1435
6889,2194
6890,1401
6891,2028
6892,1391
6893,2196
6894,1411
6895,2163
6896,1244
6897,2210
6898,1380
6899,2251
6900,1319
6901,2060
6902,1444
6903,2176
6904,1402
6905,2166
6906,1415
6907,2090
6908,1405
6909,1415
6910,2331
6911,1404
6912,2000
6913,1447
6914,2161
6915,1416
6916,2292
6917,1409
6918,2191
6919,1387
6920,2348
6921,1427
6922,2176
6923,1262
6924,2160
6925,1482
6926,2289
6927,1389
6928,2006
6929,1260
6930,2198
6931,1434
6932,2171
6933,1426
6934,2219
6935,1384
6936,1429
6937,2212
6938,1400
6939,2033
6940,1425
6941,2163
6942,1412
6943,2203
6944,1403
6945,2173
6946,1417
6947,2368
6948,1416
6949,2157
6950,1431
6951,2170
6952,1390
6953,2387
6954,1422
6955,2043
6956,1403
6957,1439
6958,2179
6959,1427
6960,2172
6961,1441
6962,2174
6963,1441
6964,2187
6965,1387
6966,2062
6967,1493
6968,1528
6969,1419
6970,2355
6971,1422
6972,2055
6973,1369
6974,2339
6975,1443
6976,2179
6977,1261
6978,2148
6979,1426
6980,2208
6981,1398
6982,2054
6983,1463
6984,2356
6985,1398
6986,1472
6987,2385
6988,1349
6989,1495
6990,2110
6991,1391
6992,2187
6993,1459
6994,1956
6995,1293
6996,2170
6997,1412
6998,2450
6999,1512
7000,2179
7001,1411
7002,2348
7003,1373
7004,2018
7005,1350
7006,2355
7007,1404
7008,2300
7009,1416
7010,1107
7011,2183
7012,1419
7013,2173
7014,1400
7015,2052
7016,1420
7017,2334
7018,1429
7019,2151
7020,1410
7021,1999
7022,1405
7023,2244
7024,1428
7025,1406
7026,2043
7027,1237
7028,2208
7029,1380
7030,2198
7031,1380
7032,2044
7033,1414
7034,2161
7035,1436
7036,2200
7037,1412
7038,2181
7039,1443
7040,2338
7041,1424
7042,2172
7043,1396
7044,2189
7045,1438
7046,2201
7047,1234
7048,1290
7049,2179
7050,1399
7051,2187
7052,1401
7053,2054
7054,1384
7055,2180
7056,1403
7057,2330
7058,1285
7059,2180
7060,1454
7061,2315
7062,1404
7063,2031
7064,1439
7065,2301
7066,1417
7067,2157
7068,1407
7069,2186
7070,1424
7071,2170
7072,1418
7073,2374
7074,1207
7075,2201
7076,1407
7077,2190
7078,1402
7079,2038
7080,1406
7081,2353
7082,1454
7083,2174
7084,1383
7085,2042
7086,1422
7087,2184
7088,1411
7089,2188
7090,1277
7091,2165
7092,1408
7093,2201
7094,1397
7095,2200
7096,1418
7097,2383
7098,1456
7099,1397
7100,1402
7101,2162
7102,1428
7103,2341
7104,1440
7105,2203
7106,1380
7107,2368
7108,1433
7109,2177
7110,1388
7111,2177
7112,1299
7113,2150
7114,1431
7115,2176
7116,1435
7117,2021
